Passengers,Source,Destination,Airliner,Date,TotalIndiansReturnedToday
181,Muscat,Trivandrum,AirIndia,2020-07-01,4303
145,Moscow,Delhi - Bengaluru,AirIndia,2020-07-01,4303
176,Cairo,Delhi - Bhubaneswar,AirIndia,2020-07-01,4303
252,Amsterdam,Mumbai - Chennai - Hyderabad,AirIndia,2020-07-01,4303
249,London,Delhi - Mumbai,AirIndia,2020-07-01,4303
287,New York,Delhi,AirIndia,2020-07-01,4303
208,Toronto,Delhi,AirIndia,2020-07-01,4303
326,Chicago,Delhi - Hyderabad,AirIndia,2020-07-01,4303
248,London,Delhi - Kochi,AirIndia,2020-07-01,4303
217,San Francisco,Delhi - Bengaluru,AirIndia,2020-07-01,4303
166,Washington,Delhi,AirIndia,2020-07-01,4303
168,Bishkek,Delhi - Vishakhapatnam,AirIndia,2020-07-01,4303
164,Yerevan,Delhi - Chennai,AirIndia,2020-07-01,4303
190,Abu Dhabi,Kozikhode,AirIndia,2020-06-30,4875
180,Abu Dhabi,Kochi,AirIndia,2020-06-30,4875
167,Abu Dhabi,Delhi,AirIndia,2020-06-30,4875
183,Muscat,Mangalore,AirIndia,2020-06-30,4875
187,Doha,Kozikhode,AirIndia,2020-06-30,4875
180,Dubai,Trivandrum,AirIndia,2020-06-30,4875
176,Bahrain,Mumbai,AirIndia,2020-06-30,4875
183,Dubai,Kochi,AirIndia,2020-06-30,4875
180,Muscat,Kannur,AirIndia,2020-06-30,4875
173,Abu Dhabi,Trichy,AirIndia,2020-06-30,4875
211,Amman,Delhi - Lucknow,AirIndia,2020-06-30,4875
144,Kiev,Delhi - Indore,AirIndia,2020-06-30,4875
250,London,Delhi - Mumbai,AirIndia,2020-06-30,4875
309,Newark,Mumbai-Ahmedabad,AirIndia,2020-06-30,4875
105,Toronto,Delhi,AirIndia,2020-06-30,4875
249,London,Delhi - Kolkata,AirIndia,2020-06-30,4875
237,Paris,Delhi - Chennai,AirIndia,2020-06-30,4875
328,Chicago,Delhi - Hyderabad,AirIndia,2020-06-30,4875
306,San Francisco,Delhi - Bengaluru,AirIndia,2020-06-30,4875
250,New York,Delhi,AirIndia,2020-06-30,4875
191,Washington,Delhi,AirIndia,2020-06-30,4875
148,Tbilisi,Delhi,AirIndia,2020-06-30,4875
180,Ras Al Khaimah,Ahmedabad,Spicejet,2020-06-30,4875
168,Dubai,Gaya,Indigo,2020-06-30,4875
180,Abu Dhabi,Kochi,AirIndia,2020-06-29,4780
177,Dubai,Thiruvananthapuram,AirIndia,2020-06-29,4780
182,Dubai,Kozhikode,AirIndia,2020-06-29,4780
173,Abu Dhabi,Mangaluru,AirIndia,2020-06-29,4780
180,Muscat,Chennai,AirIndia,2020-06-29,4780
179,Bahrain,Delhi,AirIndia,2020-06-29,4780
182,Doha,Kannur,AirIndia,2020-06-29,4780
175,Dubai,Thiruvananthapuram,AirIndia,2020-06-29,4780
179,Muscat,Kochi,AirIndia,2020-06-29,4780
182,Dubai,Kozhikode,AirIndia,2020-06-29,4780
215,Auckland,Delhi-Chandigarh,AirIndia,2020-06-29,4780
252,London,Delhi-Mumbai,AirIndia,2020-06-29,4780
85,Toronto,Delhi,AirIndia,2020-06-29,4780
143,Moscow,Ahmedabad (via Delhi),AirIndia,2020-06-29,4780
222,San Francisc,Delhi-Bengaluru,AirIndia,2020-06-29,4780
267,New York,Delhi,AirIndia,2020-06-29,4780
248,London,Delhi-Hydgrabad,AirIndia,2020-06-29,4780
195,Washington,Delhi,AirIndia,2020-06-29,4780
199,Rome,Mumbai-Hyderabag,AirIndia,2020-06-29,4780
117,Kiev,Bhubaneswar (via Delhi),AirIndia,2020-06-29,4780
144,Moscow,Delhi-Jaipur,AirIndia,2020-06-29,4780
86,Guangzhou,Delhi,AirIndia,2020-06-29,4780
168,Bishkek,Mumbai,AirIndia,2020-06-29,4780
143,Ho Chi Minh,Chennai-Kochi,AirIndia,2020-06-29,4780
178,Ras Al Khaimah,Jaipur,Spicejet,2020-06-29,4780
154,Dubai,Delhi,Vistara,2020-06-29,4780
175,Dammam,Gaya,Indigo,2020-06-29,4780
178,Abu Dhabi,Kozhikode,AirIndia,2020-06-28,4784
180,Dubai,Kochi,AirIndia,2020-06-28,4784
184,Dubai,Thiruvananthapuram,AirIndia,2020-06-28,4784
182,Dubai,Kozhikode,AirIndia,2020-06-28,4784
181,Muscat,Thiruvananthapuram,AirIndia,2020-06-28,4784
179,Muscat,Mumbai,AirIndia,2020-06-28,4784
176,Bahrain,Kochi,AirIndia,2020-06-28,4784
181,Dubai,Chennai,AirIndia,2020-06-28,4784
176,Abu Dhabi,Kannur,AirIndia,2020-06-28,4784
326,Chicago,Delhi-Hyderabad,AirIndia,2020-06-28,4784
108,Moscow,Kolkata (via Delhi),AirIndia,2020-06-28,4784
145,Kiev,Delhi-Visakhapatnam,AirIndia,2020-06-28,4784
146,Seychelles,Chennai (via Mumbai),AirIndia,2020-06-28,4784
169,Sharjah,Tiruchirapalli-Chennai,AirIndia,2020-06-28,4784
250,London,Delhi-Mumbai-Kochi,AirIndia,2020-06-28,4784
243,New York,Delhi,AirIndia,2020-06-28,4784
206,Washington,Delhi,AirIndia,2020-06-28,4784
248,London,Delhi-Chenna,AirIndia,2020-06-28,4784
200,Toronto,Delhi-Hyderabad,AirIndia,2020-06-28,4784
295,San Francisco,Delhi-Bengaluru,AirIndia,2020-06-28,4784
168,Almaty,Delhi-Bengaluru,AirIndia,2020-06-28,4784
168,Bishkek,Mumbai-Hyderabad,AirIndia,2020-06-28,4784
2,Moscow,Delhi,AirIndia,2020-06-28,4784
27,Kiev,Delhi,AirIndia,2020-06-28,4784
141,Abu Dhabi,Bhubaneswar,Indigo,2020-06-28,4784
173,Jeddah,Coimbatore,Indigo,2020-06-28,4784
152,Dubai,Delhi,Vistara,2020-06-28,4784
130,Kiev,Chandigarh (via Delhi),AirIndia,2020-06-27,4504
261,New York,Delhi,AirIndia,2020-06-27,4504
249,London,Delhi-Mumbai-Bengaluru,AirIndia,2020-06-27,4504
215,Washington,Delhi-Kolkata,AirIndia,2020-06-27,4504
173,Toronto,Delhi-Bengaluru,AirIndia,2020-06-27,4504
306,Newark,Mumbai-Ahmedabad,AirIndia,2020-06-27,4504
320,Chicago,Delhi-Hyderabad,AirIndia,2020-06-27,4504
239,London,Delhi-Visakhapatnam,AirIndia,2020-06-27,4504
248,Paris,Delhi-Kochi,AirIndia,2020-06-27,4504
216,San Francisco,Delhi-Bengaluru,AirIndia,2020-06-27,4504
181,Abu Dhabi,Kozhikode,AirIndia,2020-06-27,4504
184,Muscat,Delhi,AirIndia,2020-06-27,4504
177,Bahrain,Chennai,AirIndia,2020-06-27,4504
183,Muscat,Kochi,AirIndia,2020-06-27,4504
177,Doha,Thiruvananthapuram,AirIndia,2020-06-27,4504
167,Abu Dhabi,Mumbai,AirIndia,2020-06-27,4504
148,Almaty,Delhi-Jaipur,AirIndia,2020-06-27,4504
169,Dhaka,Delhi,AirIndia,2020-06-27,4504
168,Bishkek,Mumbai,AirIndia,2020-06-27,4504
88,Seychelles,Mumbai,AirIndia,2020-06-27,4504
36,Moscow,Delhi,AirIndia,2020-06-27,4504
153,Sharjah,Goa-Mumbai,AirIndia,2020-06-27,4504
163,Riyadh,Gaya,Indigo,2020-06-27,4504
153,Abu Dhabi,Gaya,Indigo,2020-06-27,4504
181,Dubai,Kozhikode,AirIndia,2020-6-26,3816
179,Doha,Thiruvananthapuram,AirIndia,2020-6-26,3816
181,Muscat,Kochi,AirIndia,2020-6-26,3816
180,Dubai,Thiruvananthapuram,AirIndia,2020-6-26,3816
178,Abu Dhabi,Kochi,AirIndia,2020-6-26,3816
145,Kiev,Delhi-Hyderabad,AirIndia,2020-6-26,3816
145,Kiev,Delhi-Jaipur,AirIndia,2020-6-26,3816
252,Stockholm,Delhi-Chennai-Bengaluru,AirIndia,2020-6-26,3816
247,London,Delhi-Mumbai,AirIndia,2020-6-26,3816
156,Toronto,Delhi-Ahmedabad,AirIndia,2020-6-26,3816
241,Frankfurt,Delhi-Ahmedabad,AirIndia,2020-6-26,3816
316,Chicago,Delhi-Hyderabad,AirIndia,2020-6-26,3816
263,New York,Delhi,AirIndia,2020-6-26,3816
285,San Francisco,Delhi-Bengaluru,AirIndia,2020-6-26,3816
242,London,Delhi-Bengaluru,AirIndia,2020-6-26,3816
167,Bishkek,Delhi-Srinagar,AirIndia,2020-6-26,3816
147,Singapore,Delhi-Chennai,AirIndia,2020-6-26,3816
148,Tbilisi,Mumbai-Kochi,AirIndia,2020-6-26,3816
14,Kiev,Delhi,AirIndia,2020-6-26,3816
149,Abu Dhabi,Visakhapatnam,Indigo,2020-6-26,3816
165,Abu Dhabi,Kochi,AirIndia,2020-06-25,3866
174,Bahrain,Kochi,AirIndia,2020-06-25,3866
180,Muscat,Thiruvananthapuram,AirIndia,2020-06-25,3866
182,Dubai,Kochi,AirIndia,2020-06-25,3866
191,Abu Dhabi,Kannur,AirIndia,2020-06-25,3866
177,Dubai,Kozhikode,AirIndia,2020-06-25,3866
159,Auckland,Thiruvananthapuram-Chennai (via Delhi),AirIndia,2020-06-25,3866
61,Bangkok,Mumbai (via Delhi),AirIndia,2020-06-25,3866
233,Nairobi,Mumbai,Delhi,AirIndia,2020-06-25,3866
145,Moscow,Delhi-Lucknow,AirIndia,2020-06-25,3866
84,Manila,Kolkata-Guwahati (via Delhi),AirIndia,2020-06-25,3866
98,Toronto,Delhi-Hyderabad,AirIndia,2020-06-25,3866
224,Washington,Delhi,AirIndia,2020-06-25,3866
317,Newark,Mumbai-Ahmedabad,AirIndia,2020-06-25,3866
238,London,Delhi-Mumbai,AirIndia,2020-06-25,3866
266,Chicago,Delhi-Hyderabad,AirIndia,2020-06-25,3866
215,San Francisco,Delhi-Bengaluru,AirIndia,2020-06-25,3866
246,London,Delhi-Kochi,AirIndia,2020-06-25,3866
168,Bishkek,Delhi-Kolkata,AirIndia,2020-06-25,3866
175,Kuwait,Gaya,Indigo,2020-06-25,3866
168,Abu Dhabi,Kolkata,Indigo,2020-06-25,3866
175,Abu Dhabi,Kozhikode,AirIndia,2020-06-24,4694
166,Abu Dhabi,Kochi,AirIndia,2020-06-24,4694
179,Dubai,Kannur,AirIndia,2020-06-24,4694
179,Bahrain,Delhi,AirIndia,2020-06-24,4694
183,Muscat,Kozhikode,AirIndia,2020-06-24,4694
181,Dubai,Thiruvananthapuram,AirIndia,2020-06-24,4694
183,Doha,Kochi,AirIndia,2020-06-24,4694
162,Abu Dhabi,Kozhikode,AirIndia,2020-06-24,4694
70,Seychelles,Delhi (via Mumbai),AirIndia,2020-06-24,4694
145,Moscow,Delhi-Nagpur,AirIndia,2020-06-24,4694
46,Manila,Amritsar (via Delhi),AirIndia,2020-06-24,4694
145,Kiev,Delhi-Gaya,AirIndia,2020-06-24,4694
234,London,Delhi-Mumbai,AirIndia,2020-06-24,4694
145,Toronto,Delhi-Thiruvananthapuram,AirIndia,2020-06-24,4694
311,Chicago,Delhi-Hyderabad,AirIndia,2020-06-24,4694
232,London,Delhi-Kolkata,AirIndia,2020-06-24,4694
245,Paris,Mumbai-Hyderabad-Vijayawada,AirIndia,2020-06-24,4694
233,San Francisco,Delhi-Bengaluru,AirIndia,2020-06-24,4694
224,Sydney,Delhi-Kochi,AirIndia,2020-06-24,4694
46,Auckland,Delhi,AirIndia,2020-06-24,4694
229,Melbourne,Delhi-Hyderabad,AirIndia,2020-06-24,4694
149,Singapore,Mumbai-Hyderabad,AirIndia,2020-06-24,4694
181,Bangkok,Delhi,AirIndia,2020-06-24,4694
154,Sharjah,Goa,AirIndia,2020-06-24,4694
153,Manila,Delhi,AirIndia,2020-06-24,4694
171,Dubai,Kolkata-Bhubaneswar,Indigo,2020-06-24,4694
173,Kuwait,Kolkata,Indigo,2020-06-24,4694
183,Doha,Coimbatore,AirIndia,2020-06-23,6037
177,Bahrain,Chennai,AirIndia,2020-06-23,6037
184,Dubai,Kochi,AirIndia,2020-06-23,6037
186,Muscat,Kozhikode,AirIndia,2020-06-23,6037
181,Dubai,Thiruvananthapuram,AirIndia,2020-06-23,6037
171,Abu Dhabi,Lucknow,AirIndia,2020-06-23,6037
169,Kuala Lumpur,Chennai,AirIndia,2020-06-23,6037
180,Singapore,Chennai,AirIndia,2020-06-23,6037
148,Bishkek,Delhi-Ahmedabad,AirIndia,2020-06-23,6037
148,Narita,Chennai (via Delhi),AirIndia,2020-06-23,6037
145,Kiev,Delhi,AirIndia,2020-06-23,6037
229,Cebu,Mumbai-Chennai-Kochi,AirIndia,2020-06-23,6037
190,Mauritius,Delhi,AirIndia,2020-06-23,6037
197,Auckland,Mumbai,AirIndia,2020-06-23,6037
169,Toronto,Delhi-Mumbai,AirIndia,2020-06-23,6037
200,London,Delhi-Mumbai,AirIndia,2020-06-23,6037
263,New York,Delhi,AirIndia,2020-06-23,6037
220,Washington,Delhi,AirIndia,2020-06-23,6037
315,Chicago,Delhi-Hyderabad,AirIndia,2020-06-23,6037
321,Newark,Mumbai-Ahmedabad,AirIndia,2020-06-23,6037
212,San Francisco,Delhi-Bengaluru,AirIndia,2020-06-23,6037
225,Vancouver,Mumbai-Ahmedabad,AirIndia,2020-06-23,6037
250,Frankfurt,Delhi-Bengaluru,AirIndia,2020-06-23,6037
232,London,Delhi-Hyderabad,AirIndia,2020-06-23,6037
164,Bishkek,Delhi-Jaipur,AirIndia,2020-06-23,6037
169,Yerevan,Delhi-Chennai,AirIndia,2020-06-23,6037
108,Seychelles,Mumbai,AirIndia,2020-06-23,6037
184,Manila,Delhi,AirIndia,2020-06-23,6037
178,Jeddah,Lucknow,Indigo,2020-06-23,6037
171,Dubai,Mumbai-Nagpur,Indigo,2020-06-23,6037
168,Kuala Lumpur,Kolkata,Indigo,2020-06-23,6037
177,Kuwait,Chennai,AirIndia,2020-06-22,4411
179,Bahrain,Chennai,AirIndia,2020-06-22,4411
173,Abu Dhabi,Jaipur,AirIndia,2020-06-22,4411
184,Dubai,Kochi,AirIndia,2020-06-22,4411
181,Dubai,Delhi,AirIndia,2020-06-22,4411
181,Dubai,Kochi,AirIndia,2020-06-22,4411
178,Kuala Lumpur,Bengaluru-Trichy,AirIndia,2020-06-22,4411
181,Dubai,Thiruvananthapuram,AirIndia,2020-06-22,4411
170,Sydney,Ahmedabad (via Delhi),AirIndia,2020-06-22,4411
145,Moscow,Delhi-Gaya,AirIndia,2020-06-22,4411
328,Newark,Mumbai-Ahmedabad,AirIndia,2020-06-22,4411
248,Frankfurt,Mumbai-Chennai,AirIndia,2020-06-22,4411
223,London,Mumbai-Chennai,AirIndia,2020-06-22,4411
237,London,Delhi-Chennai,AirIndia,2020-06-22,4411
115,Toronto,Delhi-Ahmedabad,AirIndia,2020-06-22,4411
310,Chicago,Delhi-Hyderabad,AirIndia,2020-06-22,4411
298,San Francisco,Delhi-Bengaluru,AirIndia,2020-06-22,4411
244,Melbourne,Delhi-Bengaluru,AirIndia,2020-06-22,4411
243,Colombo,Delhi-Lucknow-Gaya,AirIndia,2020-06-22,4411
75,Narita,Delhi,AirIndia,2020-06-22,4411
167,Riyadh,Bengaluru,Indigo,2020-06-22,4411
174,Riyadh,Bhubaneswar-KoIkata,Indigo,2020-06-22,4411
304,Vancouver,Delhi-Thiruvananthapuram,AirIndia,2020-06-21,6084
145,Moscow,Delhi-Chennai,AirIndia,2020-06-21,6084
141,Kiev,Delhi-Bengaluru,AirIndia,2020-06-21,6084
214,Stockholm,Mumbai-Hyderabad,AirIndia,2020-06-21,6084
186,Shanghai,Delhi,AirIndia,2020-06-21,6084
215,Auckland,Delhi-Hyderabad-Bengaluru,AirIndia,2020-06-21,6084
236,Lagos,Delhi-Hyderabad,AirIndia,2020-06-21,6084
189,Toronto,Delhi-Amritsar,AirIndia,2020-06-21,6084
229,London,Delhi-Mumbai,AirIndia,2020-06-21,6084
315,Chicago,Delhi-Hyderabad,AirIndia,2020-06-21,6084
229,San Francisco,Delhi-Bengaluru,AirIndia,2020-06-21,6084
250,Frankfurt,Delhi-Hyderabad,AirIndia,2020-06-21,6084
239,London,Delhi-Visakhapatnam,AirIndia,2020-06-21,6084
215,Washington,Delhi,AirIndia,2020-06-21,6084
181,Bahrain,Kozhikode-Thiruvananthapuram,AirIndia,2020-06-21,6084
181,Doha,Madurai,AirIndia,2020-06-21,6084
181,Bahrain,Kozhikode-Thiruvananthapuram,AirIndia,2020-06-21,6084
181,Doha,Madurai,AirIndia,2020-06-21,6084
182,Dubai,Chandigarh,AirIndia,2020-06-21,6084
178,Muscat,Kochi,AirIndia,2020-06-21,6084
179,Abu Dhabi,Thiruvananthapuram,AirIndia,2020-06-21,6084
177,Dubai,Kochi,AirIndia,2020-06-21,6084
181,Singapore,Trichy,AirIndia,2020-06-21,6084
186,Dubai,Kozhikode,AirIndia,2020-06-21,6084
181,Kuala Lumpur,Hyderabad,AirIndia,2020-06-21,6084
181,Dubai,Kannur,AirIndia,2020-06-21,6084
219,Narita,Mumbai-Bengaluru-Thiruvananthapuram,AirIndia,2020-06-21,6084
148,Bishkek,Delhi-Indore,AirIndia,2020-06-21,6084
44,Sydney,Delhi,AirIndia,2020-06-21,6084
174,Dammam,Ahmedabad,Indigo,2020-06-21,6084
180,Dammam,Mangaluru,Indigo,2020-06-21,6084
170,Dammam,Tiruchirappalli,Indigo,2020-06-21,6084
146,Moscow,Delhi-Mumbai,AirIndia,2020-06-20,5178
143,Kiev,Delhi-Chennai,AirIndia,2020-06-20,5178
250,Frankfurt,Mumbai-Thiruvananthapuram-Vijayawada,AirIndia,2020-06-20,5178
43,Toronto,Delhi,AirIndia,2020-06-20,5178
220,London,Delhi-Mumbai,AirIndia,2020-06-20,5178
239,London,Delhi-Bengaluru,AirIndia,2020-06-20,5178
319,Chicago,Delhi-Hyderabad,AirIndia,2020-06-20,5178
301,San Francisco,Delhi-Bengaluru,AirIndia,2020-06-20,5178
246,Melbourne,Delhi-Mumbai,AirIndia,2020-06-20,5178
148,Bishkek,Delhi-Nagpur,AirIndia,2020-06-20,5178
406,Dammam,Thiruvananthapuram,AirIndia,2020-06-20,5178
168,Nur Sultan,Delhi,AirIndia,2020-06-20,5178
145,Bahrain,Delhi-Bhubaneswar,AirIndia,2020-06-20,5178
175,Singapore,Bengaluru-Kochi,AirIndia,2020-06-20,5178
179,Bahrain,Delhi,AirIndia,2020-06-20,5178
178,Singapore,Chennai,AirIndia,2020-06-20,5178
180,Kuala Lumpur,Trichy,AirIndia,2020-06-20,5178
186,Doha,Kochi,AirIndia,2020-06-20,5178
179,Abu Dhabi,Kozhikode,AirIndia,2020-06-20,5178
184,Abu Dhabi,Kannur,AirIndia,2020-06-20,5178
187,Dubai,Kozhikode,AirIndia,2020-06-20,5178
178,Abu Dhabi,Ahmedabad,GoAir,2020-06-20,5178
180,Kuwait,Ahmedabad-Jaipur,GoAir,2020-06-20,5178
175,Dammam,Lucknow,GoAir,2020-06-20,5178
215,Doha,Kolkata-Bhubaneswar,Indigo,2020-06-20,5178
208,Doha,Ahmedabad,Indigo,2020-06-20,5178
235,Paris,Delhi-Chennai,AirIndia,2020-06-19,5078
145,Moscow,Delhi-Hyderabad,AirIndia,2020-06-19,5078
151,Doha,Delhi-Bhubaneswar,AirIndia,2020-06-19,5078
144,Kiev,Delhi-Kochi,AirIndia,2020-06-19,5078
183,Auckland,Delhi-Ahmedabad,AirIndia,2020-06-19,5078
226,London,Delhi-Mumbai,AirIndia,2020-06-19,5078
248,Amsterdam,Delhi,AirIndia,2020-06-19,5078
247,Johannesburg,Delhi-Mumbai,AirIndia,2020-06-19,5078
202,London,Delhi-Kochi,AirIndia,2020-06-19,5078
77,Toronto,Delhi,AirIndia,2020-06-19,5078
148,Bishkek,Delhi-Kolkata,AirIndia,2020-06-19,5078
168,Almaty,Delhi,AirIndia,2020-06-19,5078
232,Lagos,Delhi-Chennai-Bengaluru,AirIndia,2020-06-19,5078
218,San Francisco,Delhi-Jaipur-Bengaluru,AirIndia,2020-06-19,5078
326,Chicago,Delhi-Hyderabad,AirIndia,2020-06-19,5078
238,Sydney,Delhi-Mimbai,AirIndia,2020-06-19,5078
185,Doha,Mangaluru,AirIndia,2020-06-19,5078
180,Dubai,Kannur,AirIndia,2020-06-19,5078
182,Muscat,Kochi,AirIndia,2020-06-19,5078
181,Doha,Thiruvananthapuram,AirIndia,2020-06-19,5078
41,Doha,Kochi,AirIndia,2020-06-19,5078
160,Phnom Penh,Delhi,AirIndia,2020-06-19,5078
152,Dubai,Bhubaneswar,AirIndia,2020-06-19,5078
424,Riyadh,Kochi,AirIndia,2020-06-19,5078
178,Muscat,Goa,Indigo,2020-06-19,5078
207,Doha,Amritsar-Srinagar,Indigo,2020-06-19,5078
145,Moscow,Delhi-Nagpur,AirIndia,2020-06-18,2952
143,Kiev,Delhi-Lucknow,AirIndia,2020-06-18,2952
45,Toronto,Delhi,AirIndia,2020-06-18,2952
204,London,Delhi-Mumbai,AirIndia,2020-06-18,2952
195,London,Delhi-Kolkata,AirIndia,2020-06-18,2952
312,Chicago,Delhi-Hyderabad,AirIndia,2020-06-18,2952
301,San Francisco,Delhi-Bengaluru,AirIndia,2020-06-18,2952
148,Bishkek,Delhi-Visakhapatnam,AirIndia,2020-06-18,2952
136,Male,Delhi-Bhubaneswar-Kolkata,AirIndia,2020-06-18,2952
238,Lagos,Mumbai-Ahmedabad-Thiruvananthapuram,AirIndia,2020-06-18,2952
183,Doha,Kochi,AirIndia,2020-06-18,2952
150,Doha,Chennai,AirIndia,2020-06-18,2952
184,Doha,Kozhikode,AirIndia,2020-06-18,2952
150,Doha,Kochi,AirIndia,2020-06-18,2952
235,Melbourne,Delhi,AirIndia,2020-06-18,2952
183,Muscat,Thiruvananthapuram,AirIndia,2020-06-18,2952
148,Dammam,Delhi-Hyderabad,AirIndia,2020-06-17,3565
144,Moscow,Delhi-Chennai,AirIndia,2020-06-17,3565
143,Kiev,Delhi-Mumbai,AirIndia,2020-06-17,3565
70,Brussels,Delhi,AirIndia,2020-06-17,3565
198,London,Delhi-Mumbai,AirIndia,2020-06-17,3565
63,Toronto,Delhi,AirIndia,2020-06-17,3565
227,London,Delhi-Hyderabad,AirIndia,2020-06-17,3565
238,Frankfurt,Delhi-Kochi,AirIndia,2020-06-17,3565
150,Dhaka,Visakhapatnam-Hyderabad,AirIndia,2020-06-17,3565
170,Dhaka,Gaya-Kolkata,AirIndia,2020-06-17,3565
152,Bangkok,Kolkata-Bengaluru,AirIndia,2020-06-17,3565
217,Auckland,Delhi-Chandigarh,AirIndia,2020-06-17,3565
165,Male,Delhi,AirIndia,2020-06-17,3565
242,Sydney,Delhi-Chennai,AirIndia,2020-06-17,3565
152,Muscat,Bhubaneswar,AirIndia,2020-06-17,3565
180,Dubai,Kochi,AirIndia,2020-06-17,3565
219,San Francisco,Delhi-Bengaluru,AirIndia,2020-06-17,3565
178,Muscat,Bengaluru-Mangaluru,AirIndia,2020-06-17,3565
178,Abu Dhabi,Thiruvananthapuram,AirIndia,2020-06-17,3565
331,Chicago,Delhi-Hyderabad,AirIndia,2020-06-17,3565
145,Moscow,Delhi-Kochi,AirIndia,2020-06-16,3897
143,Kiev,Delhi-Ahmedabad,AirIndia,2020-06-16,3897
235,Cairo,Mumbai-Kochi,AirIndia,2020-06-16,3897
204,Lagos,Delhi-Kolkata,AirIndia,2020-06-16,3897
54,Toronto,Delhi,AirIndia,2020-06-16,3897
209,Frankfurt,Delhi-Kolkata,AirIndia,2020-06-16,3897
226,London,Delhi-Chennai,AirIndia,2020-06-16,3897
232,Paris,Delhi-Bengaluru,AirIndia,2020-06-16,3897
195,London,Delhi-Mumbai,AirIndia,2020-06-16,3897
302,San Francisco,Delhi-Bengaluru,AirIndia,2020-06-16,3897
325,Chicago,Delhi-Hyderabad,AirIndia,2020-06-16,3897
148,Singapore,Delhi-Amritsar,AirIndia,2020-06-16,3897
166,Dhaka,Delhi-Ahmedabad,AirIndia,2020-06-16,3897
148,Bishkek,Delhi-Lucknow,AirIndia,2020-06-16,3897
155,Male,Thiruvananthapuram-Bengaluru,AirIndia,2020-06-16,3897
141,Manila,Chennai-Visakhapatnam,AirIndia,2020-06-16,3897
148,Dammam,Hyderabad,AirIndia,2020-06-16,3897
179,Singapore,Trichy,AirIndia,2020-06-16,3897
182,Muscat,Mumbai,AirIndia,2020-06-16,3897
183,Doha,Thiruvananthapuram,AirIndia,2020-06-16,3897
177,Abu Dhabi,Kochi,AirIndia,2020-06-16,3897
137,Toronto,Delhi,AirIndia,2020-06-15,3224
226,San Francisco,Delhi-Hyderabad,AirIndia,2020-06-15,3224
323,Chicago,Delhi-Hyderabad,AirIndia,2020-06-15,3224
153,Colombo,Kochi-Bengaluru,AirIndia,2020-06-15,3224
164,Dhaka,Delhi,AirIndia,2020-06-15,3224
149,Riyadh,Bengaluru,AirIndia,2020-06-15,3224
146,Singapore,Mumbai,AirIndia,2020-06-15,3224
148,Jeddah,Delhi,AirIndia,2020-06-15,3224
184,Doha,Kannur,AirIndia,2020-06-15,3224
181,Doha,Mumbai,AirIndia,2020-06-15,3224
182,Abu Dhabi,Kozhikode,AirIndia,2020-06-15,3224
181,Muscat,Lucknow,AirIndia,2020-06-15,3224
185,Doha,Kozhikode,AirIndia,2020-06-15,3224
178,Bahrain,Kozhikode-Thiruvananthapuram,AirIndia,2020-06-15,3224
177,Singapore,Madurai,AirIndia,2020-06-15,3224
189,Dubai,Madurai,AirIndia,2020-06-15,3224
176,Kuala Lumpur,Kochi,AirIndia,2020-06-15,3224
145,Singapore,Delhi-Amritsar,Vistara,2020-06-15,3224
232,Lagos,Mumbai,AirIndia,2020-06-14,3069
243,Toronto,Delhi,AirIndia,2020-06-14,3069
327,Chicago,Delhi-Hyderabad,AirIndia,2020-06-14,3069
144,Dammam,Delhi,AirIndia,2020-06-14,3069
153,Jeddah,Hyderabad,AirIndia,2020-06-14,3069
175,Singapore,Chennai,AirIndia,2020-06-14,3069
183,Doha,Kochi,AirIndia,2020-06-14,3069
171,Bahrain,Vijayawada,AirIndia,2020-06-14,3069
181,Kuwait,Kochi,AirIndia,2020-06-14,3069
183,Dubai,Thiruvananthapuram,AirIndia,2020-06-14,3069
176,Bahrain,Delhi,AirIndia,2020-06-14,3069
179,Singapore,Coimbatore,AirIndia,2020-06-14,3069
183,Doha,Lucknow,AirIndia,2020-06-14,3069
184,Muscat,Kannur,AirIndia,2020-06-14,3069
175,Singapore,Chennai,AirIndia,2020-06-14,3069
180,Singapore,Delhi-Amritsar,Vistara,2020-06-14,3069
223,San Francisco,Delhi-Bengaluru,AirIndia,2020-06-13,4443
227,Helsinki,Delhi,AirIndia,2020-06-13,4443
232,Lagos,Delhi,AirIndia,2020-06-13,4443
328,New York,Delhi-Chennai,AirIndia,2020-06-13,4443
289,Toronto,Delhi,AirIndia,2020-06-13,4443
273,Chicago,Delhi-Hyderabad,AirIndia,2020-06-13,4443
221,San Francisco,Delhi-Bengaluru,AirIndia,2020-06-13,4443
148,Dammam,Kozhikode,AirIndia,2020-06-13,4443
153,Jeddah,Bengaluru,AirIndia,2020-06-13,4443
417,Riyadh,Thiruvananthapuram,AirIndia,2020-06-13,4443
169,Bahrain,Bengaluru,AirIndia,2020-06-13,4443
173,Kuwait,Mumbai,AirIndia,2020-06-13,4443
176,Abu Dhabi,Delhi,AirIndia,2020-06-13,4443
178,Muscat,Coimbatore,AirIndia,2020-06-13,4443
176,Kuwait,Delhi,AirIndia,2020-06-13,4443
177,Bahrain,Thiruvananthapuram,AirIndia,2020-06-13,4443
178,Doha,Thiruvananthapuram,AirIndia,2020-06-13,4443
175,Singapore,Trichy,AirIndia,2020-06-13,4443
177,Kuala Lumpur,Madurai,AirIndia,2020-06-13,4443
